Build an AI-first project decomposition from graph/wiki evidence only.
Project: build-arena
Goal: decompose Build Arena into responsibility-bearing components without relying on path-classifier semantics
Non-goals: ["do not accept file-bucket components", "do not treat scorer verifier schema or generated files as owned arena hypotheses"]
Reject vague/file-bucket leaves; produce components, contracts, concerns, checks, gaps, near-neighbors, and probes.
Graph sample:
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_encyclopedia_enriches_not_constructs/planted-negative/snapshot-3da9fa52facfa1eb/probe-evaluation-results.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/negative-control-artifacts/snapshot-87ebcd10ce5d9aa0/gate-report.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/strong-negative-reversed-contract.recorded.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_decomposer_must_submit_to_gate/golden/snapshot-a43e9b309218c9d0/near-neighbor-alternatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_encyclopedia_enriches_not_constructs/golden/snapshot-7b3209f9cb39cde4/prompts/decomposer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-decomposer_must_submit_to_gate/golden-artifacts/snapshot-b90e23f3e2ccdaaa/model-outputs/skeptic-review.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-ce7fa4ce80409964/negative-control-summary.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-652b029903fe1af7/planted-negatives.json
- python_function: arena/loop.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-7f788a273bb09303/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-evaluations/probe-no-fabricated-components/planted-negative-artifacts/snapshot-9a0bc1220daf73d1/manifest.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-evaluations/probe-anti-fabrication-concern-is-universal/golden-artifacts/snapshot-ac77180f7d3fda52/acceptance-command-allowlist.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_protected_surfaces_unowned/planted-negative/snapshot-b17e5883c9c64907/acceptance-command-allowlist.json
- markdown_section: docs/playbooks/2026-06-03-f3-project-model-mentor-runbook.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/grok-decomposer-input-packet.json
- python_function: tests/test_runner_router.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-controls-current/probe_decomposer_must_submit_to_gate/planted-negative/snapshot-15aec30f81e51707/negative-control-summary.json
- python_function: tests/test_worktrees.py
- python_class: arena/decomposer.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/strong-negative-artifacts/snapshot-553cdbff672962cd/graph.json
- markdown_section: docs/research/2026-06-03-ai-first-project-decomposition-pipeline.md
