Build an AI-first project decomposition from graph/wiki evidence only.
Project: cmmc-level1-readiness-assistant
Goal: Project Model v1 decomposition of the CMMC Level 1 readiness assistant from clean remote-synced git and filesystem truth; expose backend/frontend/security/compliance/reporting/runtime boundaries for review and future iteration planning
Non-goals: ["do not use dirty local WIP from the canonical checkout", "do not require live production credentials, browser login, deployment, or paid LLM/API calls for acceptance"]
Reject vague/file-bucket leaves; produce components, contracts, concerns, checks, gaps, near-neighbors, and probes.
Graph sample:
- python_function: app/backend/tests/test_evidence_boundaries.py
- python_function: app/backend/tests/test_llm_assisted_interview.py
- python_function: app/backend/src/llm/policy.py
- python_function: app/backend/tests/test_supabase_auth.py
- python_function: app/backend/tests/test_mvp.py
- python_function: app/backend/tests/test_report_eligibility.py
- python_function: app/backend/src/assessment/schemas.py
- file: app/frontend/scripts/deploy-production.test.mjs
- python_function: app/backend/src/assessment/text_analysis.py
- python_function: app/backend/src/assessment/state_machine.py
- python_function: app/backend/tests/test_scope_parser_quality.py
- python_function: app/backend/tests/test_report_eligibility.py
- python_function: app/backend/tests/test_auth_boundaries.py
- markdown_section: docs/plans/2026-05-06-paid-supabase-database-setup-verification.md
- python_function: app/backend/tests/test_supabase_auth.py
- python_function: app/backend/tests/test_red_team_hardening.py
- python_function: app/backend/tests/test_report_quality.py
- markdown_section: docs/plans/2026-04-29-red-team-hardening-implementation-plan.md
- python_function: app/backend/src/main.py
- python_function: app/backend/src/assessment/schemas.py
- verification_artifact: docs/verification/2026-05-08-google-auth-access-gate-verification.md
- python_function: app/backend/src/audit/events.py
- markdown_section: docs/operations/database-migrations.md
- markdown_section: docs/plans/2026-05-10-openrouter-live-llm-interview.md
- markdown_section: docs/plans/2026-05-07-trustworthy-level1-hardening-gap-plan.md
- javascript_module: app/frontend/src/api/auth.test.ts
- python_module: app/backend/tests/test_llm_input_boundary_all_sources.py
- markdown_section: README.md
- verification_artifact: docs/verification/2026-04-30-adversarial-scope-fixes-delegation-prompt.md
- python_function: app/backend/tests/test_supabase_auth.py
- python_function: app/backend/src/assessment/scope_parser.py
- python_function: app/backend/tests/test_scope_parser_quality.py
- markdown_section: docs/plans/2026-05-08-google-auth-access-gate-plan.md
- python_function: app/backend/src/auth/public_beta.py
- python_function: app/backend/tests/test_llm_assisted_interview.py
- markdown_section: docs/status/autonomy-github-hybrid-operating-model.md
- markdown_section: docs/plans/2026-04-30-production-readiness-implementation-plan.md
- python_function: app/backend/tests/test_startup_config.py
- python_function: app/backend/src/audit/events.py
- markdown_section: docs/plans/2026-05-07-cmmc-qa-remediation-plan.md
- markdown_section: docs/plans/2026-05-09-llm-backed-guided-interview-plan.md
- markdown_section: docs/opus-red-team-report-2026-04-29.md
- python_function: app/backend/tests/test_browser_persona_qa_remediation.py
- file: docs/plans/2026-05-08-google-auth-production-cutover-opus-review.md
- python_function: app/backend/tests/test_issue_9_report_pdf_smoke.py
- python_module: app/backend/src/api/__init__.py
- javascript_function: app/frontend/src/components/FindingReviewPanel.tsx
