Build an AI-first project decomposition from graph/wiki evidence only.
Project: leonbreukelman-engineer
Goal: decompose the personal site repo into responsibility-bearing web delivery components
Non-goals: ["do not accept static file buckets as sufficient architecture", "do not treat generated dist output as source ownership"]
Reject vague/file-bucket leaves; produce components, contracts, concerns, checks, gaps, near-neighbors, and probes.
Graph sample:
- file: templates/human/services.html
- markdown_section: prompt/represent_me.md
- python_function: scripts/build.py
- markdown_section: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- python_function: tests/test_public_contract.py
- config: api/v1/projects.json
- config: well-known/agent-card.json
- file: scripts/build.py
- python_function: scripts/build.py
- file: worker/index.js
- markdown_section: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- markdown_section: README.md
- markdown_section: docs/plans/2026-05-10-humble-positioning-social-deintegration.md
- javascript_module: worker/mcp/server.js
- markdown_section: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- markdown_section: README.md
- python_function: tests/test_public_contract.py
- file: prompt/represent_me.md
- python_function: scripts/check-public-links.py
- file: scripts/build-fallback.sh
- markdown_section: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- javascript_module: worker/index.js
- file: templates/human/work.html
- markdown_section: prompt/represent_me.md
- python_function: tests/test_public_contract.py
- python_function: tests/test_public_contract.py
- python_function: scripts/build.py
- markdown_section: README.md
- config: well-known/ai.json
- python_function: scripts/build.py
- config: wrangler.toml
- markdown_section: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- file: scripts/requirements.txt
- python_function: tests/test_public_contract.py
- markdown_section: README.md
- python_function: scripts/check-public-links.py
- python_function: tests/test_public_contract.py
- config: api/v1/offers.json
- file: worker/mcp/server.js
- python_function: scripts/check-public-links.py
- python_function: scripts/build.py
- markdown_section: prompt/represent_me.md
- file: templates/human/index.html
- python_function: tests/test_public_contract.py
- markdown_section: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- file: README.md
- javascript_function: worker/mcp/server.js
- file: scripts/check-public-links.py
- markdown_section: prompt/represent_me.md
- file: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- python_function: tests/test_public_contract.py
- generated_surface: dist/
- python_function: scripts/build.py
- python_module: tests/test_public_contract.py
- file: .gitignore
- file: templates/human/ai.html
- markdown_section: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- markdown_section: prompt/represent_me.md
- python_function: scripts/build.py
- file: well-known/security.txt
- markdown_section: README.md
- markdown_section: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- test_file: tests/test_public_contract.py
- python_function: scripts/check-public-links.py
- file: scripts/build-site.sh
- javascript_function: worker/mcp/server.js
- config: api/v1/profile.json
- file: llms.txt
- markdown_section: README.md
- markdown_section: prompt/represent_me.md
- config: package-lock.json
- project: leonbreukelman-engineer
- markdown_section: prompt/represent_me.md
- python_function: scripts/build.py
- markdown_section: prompt/represent_me.md
- markdown_section: README.md
- python_function: scripts/build.py
- python_module: scripts/check-public-links.py
- markdown_section: README.md
- python_function: tests/test_public_contract.py
- python_module: scripts/build.py
- file: templates/human/about.html
- file: docs/plans/2026-05-10-humble-positioning-social-deintegration.md
- markdown_section: README.md
- javascript_function: worker/mcp/server.js
- config: package.json
- markdown_section: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- python_class: tests/test_public_contract.py
- file: templates/base.html
- config: api/v1/capabilities.json
- python_function: scripts/build.py
- markdown_section: prompt/represent_me.md
- markdown_section: docs/plans/2026-05-09-income-oriented-ai-first-refactor.md
- file: templates/human/contact.html
- javascript_function: worker/index.js
- python_function: tests/test_public_contract.py
- config: api/v1/case_studies.json
- markdown_section: README.md
- python_function: scripts/build.py
- python_function: tests/test_public_contract.py
- markdown_section: README.md
- python_function: tests/test_public_contract.py
- javascript_import: worker/index.js
- python_import: scripts/check-public-links.py
- python_import: scripts/check-public-links.py
- python_import: scripts/build.py
- python_import: scripts/build.py
- python_import: tests/test_public_contract.py
- python_import: tests/test_public_contract.py
- python_import: scripts/check-public-links.py
- python_import: scripts/build.py
- python_import: tests/test_public_contract.py
- python_import: scripts/check-public-links.py
- python_import: tests/test_public_contract.py
- python_import: scripts/check-public-links.py
- python_import: scripts/check-public-links.py
