## ba/proposal-emit-ticket-ready...origin/main
A  arena/proposal_emit.py
A  reports/2026-06-19-proposal-emit-ticket-ready/code.diff
AM reports/2026-06-19-proposal-emit-ticket-ready/final-git-status.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/final-out-of-scope-source-diff.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/final-protected-paths-head-diff.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/final-protected-paths-status.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/field-trace.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/field-trace.md
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/proposal-hashes.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/proposal-plan.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/proposal-second-run.md
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/proposal.md
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/scorecard.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/scorecard.md
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/acceptance-command-allowlist.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/encyclopedia/manifest.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/encyclopedia/overview.md
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/gate-report.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/graph.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/held-out-probes.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/import-contract-closure.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/manifest.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/model-outputs/decomposer.raw.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/model-outputs/skeptic-review.raw.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/near-neighbor-alternatives.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/planted-negatives.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/project-model-v0.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/project-model-v1.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/prompts/decomposer-prompt.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/prompts/skeptic-reviewer-prompt.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/snapshot-artifacts/snapshot-d9e419b1e0695a46/snapshot.json
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/source-git-status.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/source-head.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/fmc-mcp/top-candidate-summary.json
A  reports/2026-06-19-proposal-emit-ticket-ready/git-status-before-review.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/final-pyright.log
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/final-pytest-tests-q-rA.log
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/final-ruff-check.log
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/gate.stderr.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/gate.stdout.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/proposal-emit-1.stderr.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/proposal-emit-1.stdout.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/proposal-emit-2.stderr.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/proposal-emit-2.stdout.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/proposal-plan.stderr.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/proposal-plan.stdout.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/pyright.log
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/pytest-tests-q.log
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/ruff-check.log
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/scorecard.stderr.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/scorecard.stdout.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/snapshot.stderr.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/logs/snapshot.stdout.txt
A  reports/2026-06-19-proposal-emit-ticket-ready/opus-implementation-review-prompt.md
A  reports/2026-06-19-proposal-emit-ticket-ready/opus-implementation-review.err
A  reports/2026-06-19-proposal-emit-ticket-ready/opus-implementation-review.json
A  reports/2026-06-19-proposal-emit-ticket-ready/pre-coding-opus-review.json
