Build an AI-first project decomposition from graph/wiki evidence only.
Project: fmc-mcp
Goal: decompose the FMC MCP server into responsibility-bearing components for safe autonomous iteration planning
Non-goals: ["do not hardcode FMC-specific component names", "do not treat adjacent files as final components without behavioral responsibility evidence"]
Reject vague/file-bucket leaves; produce components, contracts, concerns, checks, gaps, near-neighbors, and probes.
Graph sample:
- markdown_section: README.md
- markdown_section: README.md
- markdown_section: README.md
- python_function: tests/test_client.py
- markdown_section: README.md
- markdown_section: README.md
- python_function: src/fmc_mcp/server.py
- python_function: src/fmc_mcp/server.py
- python_module: src/fmc_mcp/__init__.py
- python_function: src/fmc_mcp/client.py
- python_function: src/fmc_mcp/resources.py
- python_function: tests/test_resources.py
- python_class: src/fmc_mcp/client.py
- markdown_section: README.md
- markdown_section: README.md
- markdown_section: README.md
- markdown_section: README.md
- file: src/fmc_mcp/__init__.py
- markdown_section: README.md
- markdown_section: README.md
- python_function: src/fmc_mcp/client.py
- python_module: src/fmc_mcp/config.py
- python_function: tests/test_resources.py
- python_function: tests/conftest.py
- python_function: src/fmc_mcp/server.py
- markdown_section: README.md
- markdown_section: README.md
- python_function: tests/test_resources.py
- config: .pre-commit-config.yaml
- file: src/fmc_mcp/__main__.py
- python_function: src/fmc_mcp/tools.py
- python_function: src/fmc_mcp/client.py
- markdown_section: README.md
- markdown_section: fmc-mcp-spec.md
- python_function: tests/test_client.py
- python_module: src/fmc_mcp/client.py
- python_function: tests/test_resources.py
- python_function: src/fmc_mcp/resources.py
- python_function: src/fmc_mcp/client.py
- file: .env.example
- python_function: src/fmc_mcp/resources.py
- python_function: src/fmc_mcp/client.py
- markdown_section: README.md
- markdown_section: README.md
- markdown_section: fmc-mcp-spec.md
- python_function: src/fmc_mcp/client.py
- python_class: src/fmc_mcp/config.py
- markdown_section: README.md
- python_class: tests/test_client.py
- markdown_section: fmc-mcp-spec.md
- python_function: src/fmc_mcp/client.py
- python_function: tests/test_resources.py
- python_function: tests/test_client.py
- python_function: tests/conftest.py
- python_function: src/fmc_mcp/client.py
- python_function: tests/conftest.py
- markdown_section: fmc-mcp-spec.md
- python_module: tests/test_resources.py
- python_function: tests/conftest.py
